LER       ,G1                                                                                                             ,G2                                                                               ,Reason
5281990009,"personnel error"                                                                                              ,                                                                                 ,"Human"
5282005002,"cognitive personnel error"                                                                                    ,"Team"                                                                           ,"Team"
5301991009,"cognitive personnel error "                                                                                   ,                                                                                 ,"Human"
5281985038,"human error"                                                                                                  ,                                                                                 ,"Human"
5281986021,"cognitive personnel error"                                                                                    ,                                                                                 ,"Human"
5282005005,"individual and crew failures to implement expected requirements "                                             ,"Team-individual and crew failures to implement expected requirements "          ,"Team"
5282011005,"latent organizational weaknesses with the modification and corrective action processes"                       ,"TEAM- organizational weakness"                                                  ,"Team"
5291986035,"cognitive error by the Shift Supervisor (licensed-utility)"                                                   ,                                                                                 ,"Human"
5291987002,"cognitive personnel error in that the Shift Supervisor, Day Shift Supervisor and the Shift Technical Advisor ","Team- (Communication and coordiantion)"                                         ,"Team"
5291988012,"cognitive personnel error "                                                                                   ,"Team- (Communication and coordiantion)"                                         ,"Team"
