num,type
3052007006,technical
3052009008,team
3052009009,team
3052011002,team
3052011003,team
3052012004,team
3732009002,technical
3732013004,team
3732010001,team
3732014001,human
3522012001,technical
3522012006,team
3532007001,team
3532007002,team
3532013001,team
3532015002,technical
3692004002,team
3692005002,team
3692007002,human
3692007003,human
3692008003,technical
3692014002,technical
3702009001,human
3702011002,team
3702012001,team
3702014001,team
3702015001,team
3362006006,team
3362008002,team
3362011001,design
3362012003,design
3362006006,team
4232008004,team
4232008005,technical
4232013005,team
4232016002,team
2632007002,team
2632007003,team
2632008006,technical
2632008007,team
2632009001,team
2632009002,team
2632010006,team
2632011010,team
2632011011,team
2632013002,human
2632013004,team
2632015002,team
2632015003,team
2202006002,team
2202011002,technical
2202012007,team
2202013001,technical
4102012002,team
4102014007,team
3382006001,team
3382010004,team
3382013001,human
3392008001,
3392008002,team
3392011001,team
2692006005,team
2692006003,team
2692011004,team
2692014002,team
2872006001,team
2192006001,human
2192006002,team
2192006003,technical
2192007002,technical
2192009002,team
2192009004,team
2192010002,human
2192011001,technical
2192012002,team
2192012003,technical
2192012004,team
2192013001,technical
2192013003,human
2192013005,team
2192014004,technical
2192014005,team
2192016003,team
2552006007,team
2552007007,team
2552012001,technical
2552014002,technical
5282005007,team
5282005009,design
5282006001,team
5282006002,team
5282006001,team
5282006005,technical
5282007001,technical
5282010003,team
5282011005,team
5282016001,technical
5282007002,
5282007003,human
5282010002,team
5292003003,team
5292005006,team
5292006004,technical
5292006005,technical
5292011001,team
5292012002,team
5292012003,team
5302006003,human
5302006004,human
5302007001,human
5302010001,team
5302012001,team
5302013001,technical
5302015002,team
5302015004,team
2772006001,team
2772006002,technical
2772010003,technical
2772014003,technical
2772010002,design
2772010004,human
2782009001,technical
2782009002,human
2782009007,team
2782011001,technical
2782011003,technical
4402007002,technical
4402009002,team
4402010001,team
4402011003,team
4402013002,team
4402016003,team
2932007003,technical
2932008007,human
2932011002,team
2932011003,team
2932013005,technical
2932013010,technical
2932015004,
2932015005,design
2662013002,team
2662016002,human
2662005006,team
3012010001,team
3012010004,technical
3012011004,team
3012015005,procedural
3012011003,technical
2822007004,team
2822008003,team
2822009007,
2822009006,team
2822009007,team
3062008002,human
3062010003,design
3062014002,team
3062015001,technical
2542006003,team
2542009003,technical
2542013002,technical
2542013003,technical
2542015003,technical
2542015004,team
2652012001,technical
2652016001,design
4582008001,team
4582015002,team
4582016005,team
4582016004,technical
2612010003,design
2612010004,team
2612010005,team
2612012002,team
2612013002,human
2722007001,team
2722008001,team
3112006005,team
3112009002,human
3112011002,technical
3112012004,human
3612006001,technical
3612009003,technical
3612009005,team
3612010001,technical
3612006004,team
3612008005,team
3622004002,team
3622006003,team
3622008003,team
3622011001,team
3622007004,technical
4432009001,team
4432014002,team
4432016002,team
3272013004,team
3272016001,team
3282008002,technical
3282011001,team
4992008001,team
4992008002,team
4992008003,team
4992010006,team
4992011003,team
4992011001,team
3352010007,technical
3352012001,team
3352012002,design
3352012007,team
3352016002,team
3892006003,team
3892012003,team
3892015002,team
3892015003,team
3952005002,team
3952008003,team
3952013002,technical
3952014002,technical
2812009001,technical
2812011003,technical
3882009002,human
3882011002,team
3882013002,technical
3882015004,technical
2892013001,technical
2502006001,team
2502006003,technical
2502006004,human
2502006005,human
2502008002,technical
2502009001,team
2502009002,team
2502012002,team
2502012003,team
2502012004,team
2502013004,team
2502014003,team
2502010004,team
2512005006,technical
2512006001,team
2512006002,team
2512008002,team
2512010001,technical
2512013001,team
2512015001,team
2712013001,team
4242006004,team
4242008001,team
4252014003,team
4252015002,team
3822005002,team
3822008002,team
3822008003,team
3822008004,team
3822009001,team
3822011003,team
3822013004,team
3902008001,team
3902011001,team
3902012003,team
3902012005,team
3902015006,team
3912016001,team
3912016002,team
3912016003,team
4822006003,technical
4822006004,team
4822008004,human
4822008005,
4822008006,team
4822009004,team
4822009009,team
4822009010,team
4822011004,team
4822011005,team
4822011006,team
4822012002,team
4822013003,team
4822015002,team
4822013002,technical
4822014003,technical
